image,label,prob,dist
611e7bbc301a4829adcbd6154dd2f45a.png,354.0,0.04186448002728605,1.359782045
369f5b75c5a744ecb973c9fab478d7a1.png,399.0,0.09589593321621932,1.357966545
c968c0706e2e4bff90053f5e41ba9d75.png,684.0,0.043299775880710115,1.3571258149999998
94725e809bb1453fb2420aea6158747a.png,110.0,0.07204066030367827,1.3562322549999999
04e379ee305049deab43fc0ed3ca77e0.png,406.0,0.07577760992877013,1.355589365
4d56850b609a4fa29285e99cb15e9bba.png,902.0,0.040115992153048084,1.35527079
3df44bbda74d49d7b17e46371eb8ecc6.png,353.0,0.032010387172048,1.35277154
814ef7b323c9447ba9d45e2a142400bc.png,289.0,0.06262248161587806,1.3506351499999998
720c43fc59ee489ca8e47b817aa17947.png,666.0,0.028415996356182888,1.3502748500000001
8b21575503934093b9d88b85538b46bf.png,,,
381afa1292a8449ab9dd8e3bcf5e3d53.png,,,
ced13271eba842e0bd920d2ef0d4ea0e.png,,,
a5a686de626a445693c9f12a5bc941d9.png,,,
7c20c350aecb4b1884f169cd5a0422c8.png,,,
08d090b2e4024e1cb3d2facdff7af546.png,,,
5064f1a1b64b47e3be25227f6f9335e2.png,,,
862d6ef7f4fa468897b43d20a0a586b5.png,,,
15cdaacbf577488fafb338cb7311e655.png,,,
c4e70e6e66054ad0a28feaab9f4e1e33.png,,,
0c902944e625479493fd9ca6a99608e7.png,,,
2ee822d4d93b47c6a1f483d7a9b799be.png,,,
62bf20d785bb4cdeaf042017470c9662.png,,,
